pmid,first_author_surname,year,title,doi,journal_abbrev,is_ghana_vitd_measurement
39825262,Kwabena,2025,"Knowledge, attitude and practices regarding vitamin D among adults in Ghana: a cross-sectional study.",10.1186/s12889-025-21370-x,BMC Public Health,yes
41470905,Elegbeleye,2025,Beyond Calories: Addressing Micronutrient Deficiencies in the World's Most Vulnerable Communities-A Review.,10.3390/nu17243960,Nutrients,no
40195344,Ayamah,2025,Vitamin D probiotics fortification improve vitamin D and total antioxidant capacity levels among pregnant women: a single-blinded randomized controlled trial.,10.1038/s41598-025-87815-w,Sci Rep,yes
40702130,Arhin-Aidoo,2025,Association between vitamin D receptor gene variants and the risk of type 2 diabetes mellitus in a Ghanaian population.,10.1038/s41598-025-96731-y,Sci Rep,yes
40753247,Appiah,2025,"Evaluating knowledge, awareness, attitudes, and practices regarding vitamin D in pregnant and postnatal Ghanaian women: a cross-sectional study.",10.1186/s12889-025-23986-5,BMC Public Health,yes
38239841,Leite,2024,Editorial: Nutrient supplementation and its impact on pregnancy outcomes.,10.3389/fnut.2023.1357893,Front Nutr,no
39275300,Lara-Arevalo,2024,Nutrient-Dense African Indigenous Vegetables and Grains in the FAO Food Composition Table for Western Africa (WAFCT) Identified Using Nutrient-Rich Food (NRF) Scores.,10.3390/nu16172985,Nutrients,no
38814968,Fondjo,2024,"Interplay between vitamin D status, vitamin D receptor gene variants and preeclampsia risk in Ghanaian women: A case-control study.",10.1371/journal.pone.0303778,PLoS One,yes
39139948,Berhanu Desalegn,2024,Nutrition profiles of farm households across different farming systems in Ethiopia: Unpacking the determinants and implications for nutrition-sensitive interventions.,10.1002/fsn3.4194,Food Sci Nutr,no
38439034,Antwi,2024,Investigation of serum level relationship of pro-inflammatory and anti-inflammatory cytokines with vitamin D among healthy Ghanaian population.,10.1186/s13104-024-06721-y,BMC Res Notes,yes
38597653,Abera,2024,Prevalence and Predictors of Gestational Diabetes Mellitus in Sub-Saharan Africa: A 10-Year Systematic Review.,10.1002/edm2.478,Endocrinol Diabetes Metab,no
36703761,Sefah,2023,"Uterine fibroids - Causes, impact, treatment, and lens to the African perspective.",10.3389/fphar.2022.1045783,Front Pharmacol,no
36789398,Dzudzor,2023,Serum 25-hydroxyvitamin D and hyaluronic acid levels as markers of fibrosis in patients with chronic liver disease at the main tertiary referral hospital in Ghana: A case-control study design.,10.1002/hsr2.1101,Health Sci Rep,yes
37906970,Akpalu,2023,Parathyroid Hormone Resistance: An Uncommon Cause of Hypocalcaemia in an Adult Ghanaian Female.,,West Afr J Med,yes
35894711,Sakyi,2022,"Profiling vitamin D, its mediators and proinflammatory cytokines in rheumatoid arthritis: A case-control study.",10.1002/iid3.676,Immun Inflamm Dis,yes
36394283,Greffeuille,2022,Micronutrient intake of children in Ghana and Benin: Estimated contribution of diet and nutrition programs.,10.1111/mcn.13453,Matern Child Nutr,no
36248351,Fondjo,2022,Assessment of vitamin D levels and adipokines mediated obesity among psychiatric patients on treatment and treatment na&#xef;ve: A comparative cross-sectional study.,10.1002/hsr2.858,Health Sci Rep,yes
37575626,Ali,2022,Correlation of Vitamin D deficiency with chest X-rays severity scores and different inflammatory markers in severe and critical COVID-19 patients.,10.4314/gmj.v56i4.3,Ghana Med J,no
35807945,Alathari,2022,Interactions between Vitamin D Genetic Risk and Dietary Factors on Metabolic Disease-Related Outcomes in Ghanaian Adults.,10.3390/nu14132763,Nutrients,yes
34221502,Sakyi,2021,Vitamin D Deficiency Is Common in Ghana despite Abundance of Sunlight: A Multicentre Comparative Cross-Sectional Study.,10.1155/2021/9987141,J Nutr Metab,yes
33902494,Fondjo,2021,High prevalence of vitamin D deficiency among normotensive and hypertensive pregnant women in Ghana.,10.1186/s12884-021-03802-9,BMC Pregnancy Childbirth,yes
34837417,Amegah,2021,Vitamin D intake modifies the association of household air pollution exposure with maternal disorders of pregnancy.,10.1111/ina.12963,Indoor Air,yes
32069820,Pobee,2020,Food Insecurity and Micronutrient Status among Ghanaian Women Planning to Become Pregnant.,10.3390/nu12020470,Nutrients,yes
32847532,Hayford,2020,The effects of anti-inflammatory agents as host-directed adjunct treatment of tuberculosis in humans: a systematic review and meta-analysis.,10.1186/s12931-020-01488-9,Respir Res,no
31187085,Gernand,2019,Concurrent Micronutrient Deficiencies Are Low and Micronutrient Status Is Not Related to Common Health Indicators in Ghanaian Women Expecting to Become Pregnant.,10.1093/cdn/nzz053,Curr Dev Nutr,yes
30690592,Balogun,2019,Association of Sunlight Exposure and Consumption of Vitamin D-Rich Foods During Pregnancy with Adverse Birth Outcomes in an African Population.,10.1093/tropej/fmz001,J Trop Pediatr,yes
31636409,Amegah,2019,"Sunlight exposure, consumption of vitamin D-rich foods and vulvovaginal candidiasis in an African population: a prevalence case-control study.",10.1038/s41430-019-0517-7,Eur J Clin Nutr,yes
29808168,Fondjo,2018,Evaluating Vitamin D Status in Pre- and Postmenopausal Type 2 Diabetics and Its Association with Glucose Homeostasis.,10.1155/2018/9369282,Biomed Res Int,yes
28423063,Fondjo,2017,Vitamin D status and its association with insulin resistance among type 2 diabetics: A case -control study in Ghana.,10.1371/journal.pone.0175388,PLoS One,yes
28118279,Chiang,2017,25-Hydroxyvitamin D and blood pressure: a plateau effect in adults with African ancestry living at different latitudes.,10.1097/HJH.[card-number],J Hypertens,yes
28284204,Asare,2017,Calcium - Magnesium imbalance implicated in benign prostatic hyperplasia and restoration by a phytotherapeutic drug - Croton membranaceus M&#xfc;ll.Arg.,10.1186/s12906-017-1663-x,BMC Complement Altern Med,yes
29522981,Amegah,2017,What factors influences dietary and non-dietary vitamin D intake among pregnant women in an African population?,10.1016/j.nut.2017.11.003,Nutrition,yes
28306725,Amegah,2017,Maternal vitamin D insufficiency and risk of adverse pregnancy and birth outcomes: A systematic review and meta-analysis of longitudinal studies.,10.1371/journal.pone.0173605,PLoS One,no
27156622,Owolabi,2016,Elevated serum 25-hydroxy (OH) vitamin D levels are associated with risk of TB progression in Gambian adults.,10.1016/j.tube.2016.02.007,Tuberculosis (Edinb),no
27042745,Kramer,2016,ASSOCIATION BETWEEN 25-HYDROXYVITAMIN D AND INTACT PARATHYROID HORMONE LEVELS ACROSS LATITUDE AMONG ADULTS WITH AFRICAN ANCESTRY.,10.4158/EP151079.OR,Endocr Pract,yes
27942978,Kosk,2016,Dietary factors and fibroblast growth factor-23 levels in young adults with African ancestry.,10.1007/s00774-016-0804-5,J Bone Miner Metab,no
27097163,Barogui,2016,Genetic Susceptibility and Predictors of Paradoxical Reactions in Buruli Ulcer.,10.1371/journal.pntd.0004594,PLoS Negl Trop Dis,no
25646341,Durazo-Arvizu,2015,Reply to T Weishaar.,10.3945/ajcn.114.096305,Am J Clin Nutr,no
25161768,Tayo,2014,Vitamin D levels are low in adult patients with sickle cell disease in Jamaica and West Africa.,10.1186/2052-1839-14-12,BMC Hematol,no
25008852,Durazo-Arvizu,2014,25-Hydroxyvitamin D in African-origin populations at varying latitudes challenges the construct of a physiologic norm.,10.3945/ajcn.113.066605,Am J Clin Nutr,yes
